"V1","V2","V3","V4"
-0.561130721021879,-0.831771489002004,0.658823686448606,0.453922226282917
-0.561130721021879,-0.831771489002004,0.357348023845357,0.453922226282917
-0.561130721021879,-0.831771489002004,0.357348023845357,0.453922226282917
-0.561130721021879,-0.831771489002004,0.357348023845357,0.453922226282917
-0.446486690217465,-0.831771489002004,0.615510266889386,0.447044052155534
-0.53029949625981,-0.831771489002004,0.615510266889386,0.447044052155534
-0.53029949625981,-0.831771489002004,0.615510266889386,0.447044052155534
-0.53029949625981,-0.831771489002004,0.615510266889386,0.447044052155534
-0.53029949625981,-0.257269222348679,0.615510266889386,0.447044052155534
-0.53029949625981,-0.257269222348679,0.615510266889386,0.486084429106254
-0.604381392287228,-0.0224384021454248,0.353551970892354,0.486084429106254
-0.604381392287228,-0.0224384021454248,0.353551970892354,0.523784484041805
-0.604381392287228,-0.0224384021454248,0.353551970892354,0.540062214576623
-0.604381392287228,-0.0224384021454248,0.353551970892354,0.435917297452814
-0.604381392287228,-0.0224384021454248,0.353551970892354,0.435917297452814
-0.604381392287228,-0.0224384021454248,0.353551970892354,0.435917297452814
-0.604381392287228,-0.0224384021454248,0.353551970892354,0.435917297452814
-0.643472825322556,0.258646691781127,0.25281057898184,0.374454129604556
-0.643472825322556,0.258646691781127,0.25281057898184,0.374454129604556
-0.643472825322556,0.258646691781127,0.25281057898184,0.419862755005475
-0.643472825322556,0.258646691781127,0.240869999174749,0.419862755005475
-0.588609436277205,0.258646691781127,0.240869999174749,0.419862755005475
-0.588609436277205,0.258646691781127,0.240869999174749,0.502106096299516
-0.588609436277205,0.258646691781127,0.240869999174749,0.470689117788844
-0.62029698783798,0.258646691781127,0.240869999174749,0.488027683582023
-0.62029698783798,-0.198148019283738,0.188455273973231,0.488027683582023
-0.62029698783798,-0.198148019283738,1.13072994355425,0.488027683582023
-0.62029698783798,-0.198148019283738,0.785620681091982,0.488027683582023
-0.62029698783798,-0.198148019283738,0.66813861037972,0.622936034839087
-0.62029698783798,-0.198148019283738,0.66813861037972,0.572470313027537
-0.62029698783798,-0.072516931573838,0.66813861037972,0.572470313027537
-0.62029698783798,-0.534429861829107,0.66813861037972,0.467495309732085
-0.62029698783798,-0.0577480393740411,0.66813861037972,0.535678330939782
-0.575269428775802,-0.0577480393740411,0.66813861037972,0.513288930906639
-0.575269428775802,-0.0577480393740411,0.66813861037972,0.513288930906639
-0.581121071605426,-0.0577480393740411,0.66813861037972,0.51743125817217
-0.58571947386804,-0.0577480393740411,0.164364123922646,0.428609521695068
-0.58571947386804,-0.0577480393740411,0.164364123922646,0.428609521695068
-0.58571947386804,-0.0577480393740411,0.164364123922646,0.428609521695068
-0.58571947386804,-0.0577480393740411,0.164364123922646,0.438033372511905
-0.58571947386804,-0.0577480393740411,0.404275563105928,0.393179554676404
-0.622176122499701,-0.0577480393740411,0.404275563105928,0.371094818082254
-0.622176122499701,0.729615702585162,0.427080907723119,0.536094703398968
-0.622176122499701,0.729615702585162,0.427080907723119,0.465420249395521
-0.622176122499701,0.729615702585162,0.427080907723119,0.465420249395521
-0.622176122499701,-0.810088635189004,0.722492944166909,0.517500190250675
-0.622176122499701,-0.689726038871249,1.30717106789655,0.517500190250675
-0.622176122499701,-0.689726038871249,0.636475717912054,0.517500190250675
-0.622176122499701,-0.689726038871249,0.636475717912054,0.530179529179768
-0.622176122499701,-0.689726038871249,0.86561312251674,0.423985631444473
-0.622176122499701,-0.689726038871249,0.86561312251674,0.470819715081555
-0.622176122499701,-0.689726038871249,0.86561312251674,0.449412709747292
-0.622176122499701,-0.689726038871249,0.86561312251674,0.449412709747292
-0.622176122499701,-0.689726038871249,0.384121662110534,0.43646147683925
-0.580580647164593,-0.689726038871249,0.384121662110534,0.43646147683925
-0.580580647164593,-0.689726038871249,0.384121662110534,0.466414673023823
-0.580580647164593,-0.689726038871249,0.384121662110534,0.466414673023823
-0.547043770423231,-0.491877817496733,0.384121662110534,0.466414673023823
-0.574811826263258,-0.491877817496733,0.0885202868321148,0.466414673023823
-0.574811826263258,1.11579433382522,0.0885202868321148,0.567959848365627
-0.574811826263258,1.11579433382522,0.154021442828654,0.567959848365627
-0.574811826263258,1.11579433382522,0.154021442828654,0.505498501043419
-0.574811826263258,0.796222204030757,-0.235782392932177,0.462326658615395
-0.574811826263258,0.454561709738086,-0.235782392932177,0.398008208440081
-0.574811826263258,0.454561709738086,-0.235782392932177,0.443776144413885
-0.574811826263258,0.454561709738086,0.0975952407266075,0.443776144413885
-0.574811826263258,0.454561709738086,0.0975952407266075,0.443776144413885
-0.574811826263258,0.175838792502239,0.0975952407266075,0.568042497818494
-0.574811826263258,0.175838792502239,0.531525648483386,0.580792778163597
-0.574811826263258,0.175838792502239,0.531525648483386,0.476213490613723
-0.574811826263258,0.175838792502239,0.448543722625429,0.476213490613723
-0.580471490844101,0.175838792502239,0.448543722625429,0.476213490613723
-0.580471490844101,-0.637950061129799,0.448543722625429,0.476213490613723
-0.580471490844101,-0.438167547035443,0.448543722625429,0.476213490613723
-0.580471490844101,0.0867294211533524,0.448543722625429,0.476213490613723
-0.580471490844101,0.0867294211533524,-0.0589050675416763,0.476213490613723
-0.580471490844101,0.0867294211533524,-0.0392438321314457,0.498219907881844
-0.580471490844101,0.0867294211533524,-0.0392438321314457,0.498219907881844
-0.580471490844101,0.0867294211533524,-0.0392438321314457,0.511629426732834
-0.580471490844101,0.0867294211533524,-0.0392438321314457,0.511629426732834
-0.580471490844101,0.0867294211533524,0.800714752505604,0.511629426732834
-0.580471490844101,-0.290906535151307,0.800714752505604,0.602695564945034
-0.580471490844101,-0.290906535151307,0.605507956416102,0.560141784908998
-0.580471490844101,-0.290906535151307,0.605507956416102,0.432091863963492
-0.580471490844101,-0.290906535151307,0.605507956416102,0.521605932107771
-0.580471490844101,-0.290906535151307,0.605507956416102,0.521605932107771
-0.580471490844101,-0.290906535151307,0.605580221742953,0.521605932107771
-0.503556044513767,-0.290906535151307,0.605580221742953,0.544286002746356
-0.468494457383833,-0.290906535151307,0.605580221742953,0.544286002746356
-0.468494457383833,-0.290906535151307,0.605580221742953,0.583947033954379
-0.572219823648514,-0.290906535151307,0.605580221742953,0.583947033954379
-0.572219823648514,-0.290906535151307,0.605580221742953,0.583947033954379
-0.572219823648514,-0.290906535151307,0.605580221742953,0.583947033954379
-0.572219823648514,-0.290906535151307,0.605580221742953,0.583947033954379
-0.572219823648514,-0.290906535151307,0.605580221742953,0.490175174730615
-0.572219823648514,-0.290906535151307,0.316233820448712,0.490175174730615
-0.533942599412379,-0.290906535151307,0.316233820448712,0.490175174730615
-0.581894177836904,-0.290906535151307,0.316233820448712,0.490175174730615
-0.581894177836904,-0.290906535151307,0.316233820448712,0.506508090273359
-0.596890593949154,-0.290906535151307,0.479457255493174,0.506508090273359
-0.596890593949154,-0.290906535151307,0.479457255493174,0.506508090273359
-0.596890593949154,-0.017888391949301,0.479457255493174,0.484356720570664
-0.596890593949154,-0.017888391949301,0.479457255493174,0.531084978153231
-0.596890593949154,-0.017888391949301,0.479457255493174,0.533335720060184
-0.596890593949154,-0.017888391949301,0.479457255493174,0.429151974422135
-0.596890593949154,0.285770058885008,0.479457255493174,0.481062631665924
-0.519974005479625,0.285770058885008,0.028648582296577,0.439300329418423
-0.519974005479625,0.285770058885008,0.028648582296577,0.439300329418423
-0.519974005479625,0.285770058885008,0.028648582296577,0.534342360650129
-0.468247059216694,0.285770058885008,0.028648582296577,0.534342360650129
-0.468247059216694,0.285770058885008,0.028648582296577,0.351590033129518
-0.468247059216694,0.285770058885008,0.028648582296577,0.417120008301899
-0.468247059216694,0.285770058885008,0.028648582296577,0.499183088859408
-0.468247059216694,0.285770058885008,0.028648582296577,0.499183088859408
-0.468247059216694,0.285770058885008,0.156640863088819,0.499183088859408
-0.468247059216694,0.285770058885008,0.156640863088819,0.4193321069421
-0.468247059216694,0.285770058885008,0.156640863088819,0.4193321069421
-0.468247059216694,0.285770058885008,0.485830016121563,0.428680405357956
-0.468247059216694,0.285770058885008,0.856297890661109,0.52243083573859
-0.468247059216694,-1.77301984220095,0.856297890661109,0.52243083573859
-0.648776449669788,-1.77301984220095,1.87140775536107,0.52243083573859
-0.648776449669788,-1.77301984220095,1.87140775536107,0.463188400037917
-0.648776449669788,-1.77301984220095,0.970261406901587,0.463188400037917
-0.648776449669788,-1.77301984220095,0.970261406901587,0.463188400037917
-0.648776449669788,-1.77301984220095,0.970261406901587,0.383872107671161
-0.648776449669788,-1.77301984220095,1.12112416266792,0.392608232828256
-0.660970609993378,-1.77301984220095,1.12112416266792,0.501706955266684
-0.45681835512619,-1.77301984220095,1.12112416266792,0.436286112548462
-0.45681835512619,-1.77301984220095,1.12112416266792,0.436286112548462
-0.45681835512619,-1.77301984220095,1.12112416266792,0.433653218264345
-0.436767771971854,-1.77301984220095,0.660455634028587,0.433653218264345
-0.436767771971854,0.492086704750152,0.660455634028587,0.433653218264345
-0.436767771971854,-1.12890558294679,0.660455634028587,0.323690281760183
-0.45277459673323,-1.12890558294679,0.385514516475666,0.323690281760183
-0.45277459673323,-1.12890558294679,0.385514516475666,0.480129186938894
-0.45277459673323,-1.12890558294679,0.385514516475666,0.480129186938894
-0.615316434835467,-1.12890558294679,0.739719236072775,0.525747013333706
-0.615316434835467,-0.265072861020165,0.739719236072775,0.468699529978822
-0.615316434835467,-0.265072861020165,0.739719236072775,0.432251984394641
-0.615316434835467,-0.265072861020165,0.739719236072775,0.458933478033977
-0.615316434835467,-0.265072861020165,0.645105329869864,0.526155139845366
-0.615316434835467,-0.265072861020165,0.645105329869864,0.526155139845366
-0.615316434835467,-0.265072861020165,0.645105329869864,0.526155139845366
-0.615316434835467,-0.265072861020165,0.645105329869864,0.526155139845366
-0.625874129913313,-0.265072861020165,0.645105329869864,0.526155139845366
-0.625874129913313,-0.265072861020165,0.645105329869864,0.526155139845366
-0.625874129913313,0.360680461244448,0.409825104650037,0.526155139845366
-0.625874129913313,0.360680461244448,0.409825104650037,0.526155139845366
-0.625874129913313,0.360680461244448,0.409825104650037,0.526155139845366
-0.625874129913313,0.360680461244448,0.409825104650037,0.456149386378574
-0.580961100023126,0.360680461244448,0.409825104650037,0.365484161888594
-0.580961100023126,0.360680461244448,0.615044110538654,0.365484161888594
-0.756358433893275,0.360680461244448,0.615044110538654,0.365484161888594
-0.716844749427211,0.360680461244448,0.501007446851179,0.397571316916691
-0.716844749427211,0.360680461244448,0.501007446851179,0.583890031756225
-0.716844749427211,-0.37674315477348,0.501007446851179,0.583890031756225
-0.623509542928501,-0.37674315477348,0.501007446851179,0.583890031756225
-0.623509542928501,-0.37674315477348,0.501007446851179,0.583890031756225
-0.623509542928501,-0.37674315477348,0.501007446851179,0.514190548946992
-0.591781863682546,-0.843991673688984,0.773858212109501,0.582161844402512
-0.591781863682546,-0.843991673688984,1.12517101133435,0.51260251629632
-0.591781863682546,-0.843991673688984,0.78351829791975,0.51260251629632
-0.591781863682546,-0.639862811499021,0.78351829791975,0.51260251629632
-0.604791669311165,-0.639862811499021,0.554379963081576,0.556649504231288
-0.604791669311165,-0.639862811499021,0.554379963081576,0.556649504231288
-0.604791669311165,-0.639862811499021,0.554379963081576,0.556649504231288
-0.604791669311165,-0.331551457524872,0.747736832128184,0.469957226884918
-0.604791669311165,-0.331551457524872,0.747736832128184,0.469957226884918
-0.638554562147209,-0.651388867364734,0.747736832128184,0.469957226884918
-0.638554562147209,-0.651388867364734,0.747736832128184,0.476428303742107
-0.638554562147209,-1.01759376026056,0.747736832128184,0.476428303742107
-0.638554562147209,-1.01759376026056,0.747736832128184,0.493580439597015
-0.749943425918679,-1.01759376026056,0.747736832128184,0.463061848339638
-0.749943425918679,-1.01759376026056,0.747736832128184,0.47241786042309
-0.749943425918679,-1.29600868997181,1.1026428394059,0.572286788758457
-0.580287913602103,-1.29600868997181,1.46958057122439,0.473562544992051
-0.580287913602103,-1.29600868997181,0.702721552600002,0.431822953176902
-0.670593490274832,0.403070965179796,0.702721552600002,0.431822953176902
-0.670593490274832,-0.0135400984455394,0.394386434322578,0.431822953176902
-0.670593490274832,-0.0135400984455394,0.394386434322578,0.454491041080433
-0.670593490274832,-0.0135400984455394,0.320901592444695,0.493426445440725
-0.694042730047098,-0.0135400984455394,0.320901592444695,0.493426445440725
-0.694042730047098,-0.0135400984455394,0.835282100388279,0.493426445440725
-0.694042730047098,-0.0135400984455394,0.835282100388279,0.493426445440725
-0.694042730047098,-0.0135400984455394,0.191906213776959,0.493426445440725
-0.552680471451394,-0.0135400984455394,0.191906213776959,0.534194545217007
-0.552680471451394,-0.0135400984455394,0.386497979604905,0.514227106468788
-0.552680471451394,-0.0135400984455394,0.386497979604905,0.514227106468788
-0.552680471451394,-0.308079695078923,0.386497979604905,0.492545905928515
-0.552680471451394,-0.308079695078923,0.849991606508071,0.492545905928515
-0.552680471451394,-0.308079695078923,0.849991606508071,0.492075961894883
-0.552680471451394,-0.308079695078923,0.849991606508071,0.492075961894883
-0.552680471451394,0.0696137171099064,0.849991606508071,0.492075961894883
-0.552680471451394,0.0696137171099064,0.849991606508071,0.525000771656807
-0.552680471451394,-0.933812377311039,0.849991606508071,0.555140596869563
-0.552680471451394,-1.27346751938497,1.37111693420731,0.507604364378924
-0.565742908557579,-1.27346751938497,1.30365819991674,0.458228097091489
-0.62348288947925,-0.844975132203789,1.30365819991674,0.458228097091489
-0.62348288947925,-0.844975132203789,1.30365819991674,0.524042288038507
-0.62348288947925,-0.844975132203789,1.30365819991674,0.524042288038507
-0.62348288947925,-1.1799036036616,1.30365819991674,0.614248561805649
-0.62348288947925,-1.1799036036616,1.31197990921255,0.614248561805649
-0.62348288947925,-1.1799036036616,1.43610649821337,0.614248561805649
-0.62348288947925,-1.1799036036616,1.43610649821337,0.614248561805649
-0.62348288947925,-1.1799036036616,1.54292328168605,0.60845747809185
-0.634566926040799,-1.1799036036616,1.54292328168605,0.60845747809185
-0.634566926040799,-1.1799036036616,1.54292328168605,0.60845747809185
-0.634566926040799,-1.1799036036616,1.54292328168605,0.53693017284668
-0.634566926040799,-1.1799036036616,1.54292328168605,0.53693017284668
-0.634566926040799,-1.1799036036616,1.54292328168605,0.632382683906319
-0.634566926040799,-1.1799036036616,0.844212731574969,0.620057896131061
-0.634566926040799,-1.1799036036616,0.844212731574969,0.620057896131061
-0.634566926040799,-1.1799036036616,0.844212731574969,0.493016380649169
-0.634566926040799,-1.1799036036616,0.844212731574969,0.493016380649169
-0.634566926040799,-0.662911181788572,0.844212731574969,0.543058801329282
-0.555590935150668,-0.0581249741115604,0.844212731574969,0.543058801329282
-0.555590935150668,-0.0581249741115604,0.740481660418778,0.471080347210679
-0.555590935150668,-0.0581249741115604,0.740481660418778,0.471080347210679
-0.574966609071646,-0.0581249741115604,0.416363314087682,0.546434951981593
-0.574966609071646,-0.0581249741115604,0.416363314087682,0.533249002730741
-0.574966609071646,-0.0581249741115604,0.506323332852473,0.507501900765009
-0.574966609071646,-0.0581249741115604,0.506323332852473,0.488670775926607
-0.602770889495104,-0.0581249741115604,0.506323332852473,0.488670775926607
-0.602770889495104,-0.0581249741115604,0.506323332852473,0.462876483058711
-0.602770889495104,-0.0581249741115604,0.315084760209224,0.462876483058711
-0.602770889495104,-0.0581249741115604,1.21438299497798,0.462876483058711
-0.602770889495104,-0.0581249741115604,0.291375513897517,0.462876483058711
-0.602770889495104,0.0809838842674072,0.291375513897517,0.462876483058711
-0.602770889495104,0.11260777478317,0.291375513897517,0.473658720594912
-0.643438149319825,0.11260777478317,0.291375513897517,0.537484636739845
-0.643438149319825,0.11260777478317,0.291375513897517,0.537484636739845
-0.643438149319825,0.11260777478317,0.291375513897517,0.537484636739845
-0.643438149319825,0.11260777478317,0.291375513897517,0.537484636739845
-0.685226997226712,-0.331730908541418,0.402433606701463,0.537484636739845
-0.685226997226712,-0.331730908541418,0.402433606701463,0.537484636739845
-0.685226997226712,-0.0723473576693311,0.402433606701463,0.537484636739845
-0.598481855619297,-0.0723473576693311,0.402433606701463,0.422643358217733
-0.598481855619297,-0.0723473576693311,0.402433606701463,0.422643358217733
-0.598481855619297,-0.227377301964074,0.836779264133296,0.422643358217733
-0.598481855619297,-0.227377301964074,0.836779264133296,0.422643358217733
-0.528024422440444,-0.227377301964074,0.836779264133296,0.422643358217733
-0.528024422440444,-0.227377301964074,0.765623793680184,0.422643358217733
-0.528024422440444,0.0281642796568565,0.0788927117423696,0.531815393036485
-0.598298604327641,0.0281642796568565,0.0788927117423696,0.452923198274381
-0.583355831464139,0.0281642796568565,0.0788927117423696,0.492595999082424
-0.536667791976229,0.0281642796568565,0.0788927117423696,0.58672330531304
-0.536667791976229,0.244672964526261,0.0788927117423696,0.58672330531304
-0.536667791976229,0.244672964526261,0.0788927117423696,0.391729607697041
-0.483175427419189,0.244672964526261,-0.177203885234303,0.391729607697041
-0.483175427419189,0.244672964526261,-0.177203885234303,0.391729607697041
-0.483175427419189,0.244672964526261,0.516039808980726,0.381481216297036
-0.483175427419189,-0.667112881098816,0.516039808980726,0.415477612830709
-0.483175427419189,-0.667112881098816,0.516039808980726,0.415477612830709
-0.430894799661797,-0.667112881098816,0.516039808980726,0.415477612830709
-0.430894799661797,-0.667112881098816,0.516039808980726,0.415477612830709
-0.610881816501174,-0.667112881098816,1.18228930940099,0.415477612830709
-0.610881816501174,-0.667112881098816,1.18228930940099,0.415477612830709
-0.610881816501174,-0.667112881098816,1.18228930940099,0.415477612830709
-0.610881816501174,-0.667112881098816,1.18228930940099,0.415477612830709
-0.610881816501174,-0.667112881098816,1.18228930940099,0.377952067842572
-0.610881816501174,-0.667112881098816,0.294134905170469,0.471436567924355
